ID + Name,ID,Position,Roster Position,Name,FPPG,Games Played,Salary,Game,Time,Team,Opponent,Injury Status,"Injury Details,",avg_pts,mins,ppm,sd_pts,player_rate,pts,ast,reb,stl,blk,ob_points,ob_pos
214835001 + Yuta Watanabe,214835001,FC,SF,Yuta Watanabe,7.94,22,0,No game,,PHO,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FC
712715053 + Brandon Boston Jr.,712715053,G,SG,Brandon Boston Jr.,7.85,6,0,No game,,LAC,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,G
594775012 + Saben Lee,594775012,G,PG,Saben Lee,7.83,7,0,No game,,PHO,,,"2-way,",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,G
728615007 + Sandro Mamukelashvili,728615007,FC,C,Sandro Mamukelashvili,7.76,19,0,No game,,SA,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FC
1027775008 + Dalen Terry,1027775008,G,PG,Dalen Terry,7.57,21,0,No game,,CHI,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,G
120825002 + Cody Zeller,120825002,FC,C,Cody Zeller,7.57,26,0,No game,,NO,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FC
797835475 + Brandon Williams,797835475,G,PG,Brandon Williams,7.53,3,0,No game,,DAL,,,"2-way,",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,G
428015001 + Bol Bol,428015001,FC,C,Bol Bol,7.47,10,0,No game,,PHO,,D2D,"ankle,",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FC
436005001 + Armoni Brooks,436005001,G,PG,Armoni Brooks,7.46,10,0,No game,,BKN,,,"G League/2-way,",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,G
114755020 + Otto Porter Jr.,114755020,FC,SF,Otto Porter Jr.,7.42,15,0,No game,,TOR,,Q,"knee,",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FC
120815029 + P.J. Tucker,120815029,FC,PF,P.J. Tucker,7.41,15,0,No game,,LAC,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FC
1749035267 + Olivier-Maxence Prosper,1749035267,FC,PF,Olivier-Maxence Prosper,7.34,23,0,No game,,DAL,,,"G League,",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FC
175695003 + Harry Giles,175695003,FC,PF,Harry Giles,7.29,10,0,No game,,BKN,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FC
1269326064 + Dereon Seabron,1269326064,G,SG,Dereon Seabron,7.28,5,0,No game,,NO,,,"G League/2-way,",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,G
208895001 + Jordan McLaughlin,208895001,G,PG,Jordan McLaughlin,7.26,14,0,No game,,MIN,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,G
1022045008 + Caleb Houstan,1022045008,FC,SF,Caleb Houstan,7.08,25,0,No game,,ORL,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FC
1029805030 + Dominick Barlow,1029805030,FC,PF,Dominick Barlow,7.05,12,0,No game,,SA,,,"2-way,",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FC
409975001 + Amir Coffey,409975001,G,SG,Amir Coffey,6.95,22,0,No game,,LAC,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,G
708545025 + Tre Mann,708545025,G,PG,Tre Mann,6.83,12,0,No game,,OKC,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,G
120825029 + Markieff Morris,120825029,FC,PF,Markieff Morris,6.81,14,0,No game,,DAL,,Q,"illness,",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FC
1029525009 + Blake Wesley,1029525009,G,SG,Blake Wesley,6.68,13,0,No game,,SA,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,G
621695008 + Trent Forrest,621695008,G,SG,Trent Forrest,6.59,10,0,No game,,ATL,,,"2-way,",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,G
467785004 + Kira Lewis Jr.,467785004,G,PG,Kira Lewis Jr.,6.56,14,0,No game,,NO,,,"G League,",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,G
722255031 + James Bouknight,722255031,G,SG,James Bouknight,6.54,5,0,No game,,CHA,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,G
417975001 + Jaxson Hayes,417975001,FC,C,Jaxson Hayes,6.52,31,0,No game,,LAL,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FC
1007445007 + Moussa Diabate,1007445007,FC,C,Moussa Diabate,6.5,10,0,No game,,LAC,,Q,"hand/2-way,",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FC
121735012 + Wesley Matthews,121735012,G,SG,Wesley Matthews,6.31,18,0,No game,,ATL,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,G
123835003 + Davis Bertans,123835003,FC,SF,Davis Bertans,6.25,12,0,No game,,OKC,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FC
419735001 + Bruno Fernando,419735001,FC,C,Bruno Fernando,6.04,9,0,No game,,ATL,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FC
418025001 + Jalen McDaniels,418025001,FC,PF,Jalen McDaniels,5.98,20,0,No game,,TOR,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FC
1783575421 + Kobe Brown,1783575421,FC,PF,Kobe Brown,5.93,23,0,No game,,LAC,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FC
115795004 + Cory Joseph,115795004,G,PG,Cory Joseph,5.81,15,0,No game,,GS,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,G
414015001 + Garrison Mathews,414015001,G,SG,Garrison Mathews,5.77,22,0,No game,,ATL,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,G
1033755009 + Gui Santos,1033755009,FC,SF,Gui Santos,5.53,4,0,No game,,GS,,Q,"inactive,",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FC
419755001 + Chuma Okeke,419755001,FC,PF,Chuma Okeke,5.47,17,0,No game,,ORL,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FC
122875001 + Joe Harris,122875001,G,SG,Joe Harris,5.43,12,0,No game,,DET,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,G
724805008 + Ishmail Wainright,724805008,FC,SF,Ishmail Wainright,5.4,7,0,No game,,,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FC
817755031 + Lindy Waters,817755031,FC,SF,Lindy Waters,5.04,13,0,No game,,OKC,,,"2-way,",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FC
115805003 + Patty Mills,115805003,G,PG,Patty Mills,4.77,7,0,No game,,ATL,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,G
2170395780 + Adama Sanogo,2170395780,FC,PF,Adama Sanogo,4.73,3,0,No game,,CHI,,,"G League/2-way,",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FC
121735017 + Thaddeus Young,121735017,FC,PF,Thaddeus Young,4.7,7,0,No game,,TOR,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FC
1000545008 + Cole Swider,1000545008,FC,PF,Cole Swider,4.49,6,0,No game,,MIA,,,"2-way,",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FC
418015001 + Ty Jerome,418015001,G,SG,Ty Jerome,4.35,2,0,No game,,CLE,,IND,"ankle,",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,G
1758515320 + Jalen Hood-Schifino,1758515320,G,PG,Jalen Hood-Schifino,4.23,8,0,No game,,LAL,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,G
741685052 + Terry Taylor,741685052,FC,SF,Terry Taylor,4.1,14,0,No game,,CHI,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FC
1772375019 + Jalen Pickett,1772375019,G,PG,Jalen Pickett,4.05,15,0,No game,,DEN,,,"G League,",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,G
1014115008 + AJ Griffin,1014115008,FC,SF,AJ Griffin,3.84,13,0,No game,,ATL,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FC
160995007 + Damian Jones,160995007,FC,C,Damian Jones,3.81,15,0,No game,,CLE,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FC
707335022 + Luka Garza,707335022,FC,C,Luka Garza,3.66,7,0,No game,,MIN,,,"2-way,",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FC
117775019 + Garrett Temple,117775019,G,SG,Garrett Temple,3.4,6,0,No game,,TOR,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,G
799705071 + Braxton Key,799705071,FC,PF,Braxton Key,3.36,9,0,No game,,DEN,,,"2-way,",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FC
463925004 + Aleksej Pokusevski,463925004,FC,PF,Aleksej Pokusevski,3.3,7,0,No game,,OKC,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FC
602395010 + R.J. Hampton,602395010,G,PG,R.J. Hampton,3.28,7,0,No game,,MIA,,,"2-way,",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,G
733485033 + Kessler Edwards,733485033,FC,SF,Kessler Edwards,2.98,25,0,No game,,SAC,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FC
1026045010 + Lester Quinones,1026045010,G,SG,Lester Quinones,2.78,4,0,No game,,GS,,,"2-way,",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,G
1033495007 + Josh Minott,1033495007,FC,SF,Josh Minott,2.65,14,0,No game,,MIN,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FC
1754816670 + Julian Phillips,1754816670,FC,SF,Julian Phillips,2.37,21,0,No game,,CHI,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FC
1764265014 + Seth Lundy,1764265014,G,SG,Seth Lundy,2.12,5,0,No game,,ATL,,,"2-way,",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,G
196715001 + Jerome Robinson,196715001,G,SG,Jerome Robinson,2.1,4,0,No game,,GS,,,"2-way,",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,G
728095059 + Usman Garuba,728095059,FC,PF,Usman Garuba,2.0,2,0,No game,,GS,,Q,"inactive/2-way,",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FC
733515008 + Daishen Nix,733515008,G,PG,Daishen Nix,1.95,6,0,No game,,MIN,,Q,"inactive/2-way,",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,G
439795003 + Admiral Schofield,439795003,FC,SF,Admiral Schofield,1.93,10,0,No game,,ORL,,,"2-way,",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FC
416665001 + Juan Toscano-Anderson,416665001,FC,SF,Juan Toscano-Anderson,1.75,8,0,No game,,SAC,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FC
1752435039 + Mouhamed Gueye,1752435039,FC,PF,Mouhamed Gueye,1.25,2,0,No game,,ATL,,IND,"back,",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FC
119755013 + Steven Adams,119755013,FC,C,Steven Adams,0.0,0,0,No game,,MEM,,OFS,"knee,",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FC
169605001 + Lonzo Ball,169605001,G,PG,Lonzo Ball,0.0,0,0,No game,,CHI,,OFS,"knee,",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,G
2145445946 + Onurulp Bitim,2145445946,FC,SF,Onurulp Bitim,0.0,1,0,No game,,CHI,,,"G League/2-way,",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FC
173235001 + Vlatko Cancar,173235001,FC,SF,Vlatko Cancar,0.0,0,0,No game,,DEN,,IND,"knee,",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FC
1776255046 + Jaylen Clark,1776255046,G,SG,Jaylen Clark,0.0,0,0,No game,,MIN,,IND,"Achilles/2-way,",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,G
407975001 + Brandon Clarke,407975001,FC,PF,Brandon Clarke,0.0,0,0,No game,,MEM,,IND,"Achilles,",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FC
581455019 + Mamadi Diakite,581455019,FC,PF,Mamadi Diakite,0.0,0,0,No game,,SA,,,"2-way,",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FC
1023975009 + Christian Koloko,1023975009,FC,C,Christian Koloko,0.0,0,0,No game,,TOR,,IND,"illness,",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FC
161005009 + Damion Lee,161005009,G,SG,Damion Lee,0.0,0,0,No game,,PHO,,IND,"knee,",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,G
157925013 + Monte Morris,157925013,G,PG,Monte Morris,0.0,0,0,No game,,DET,,IND,"quad,",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,G
