PlayerPosition,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame,game_date,pos,opp_team,rolling_mins,min,pts,ast,reb,fg3m,fg3_rate,usage_percentage,rolling_pts,rolling_usg,rolling_ast,rolling_reb,rolling_fg3m,rolling_dfs,dfs_points,rolling_max_pts,rolling_min_pts,rolling_max_ast,rolling_min_ast,rolling_max_dfs,rolling_min_dfs,rolling_max_reb,rolling_min_reb,rolling_max_fg3m,rolling_min_fg3m,rolling_sd_dfs,rolling_sd_pts,rolling_sd_ast,rolling_sd_reb,rolling_sd_fg3m,rolling_fg3_rate,rolling_max_fg3_rate,rolling_min_fg3_rate,current_pts,current_usg,current_ast,current_reb,current_3s,current_dfs,current_mins,current_fg3_rate,prev_game_date,ppm,days_rest,Opponent,opp_rolling_dfs,opp_rolling_mins,opp_rolling_pts,opp_rolling_ast,opp_rolling_reb,opp_rolling_fg3m,pts_line,est_mins,est_dfs,est_pts,est_ast,est_reb,est_fg3m
SF,Royce O'Neale (32581666),Royce O'Neale,32581666,SF/PF/F/UTIL,3900,GSW@BKN 02/05/2024 07:30PM ET,BKN,20,2024-02-03,SF,PHI,21.75,26,8,2,4,2,0.8,0.09622066606083285,7,0.10255358620818891,1.25,3.75,2,16.6875,16.5,11,3,2,0,28.5,6.25,6,1,3,1,8.07465169527454,3.420526275297414,0.8944271909999159,1.7888543819998317,0.8366600265340756,NA,NA,NA,5.75,0.11540093580146492,1.25,3.75,1.75,15.8125,19.5,NA,2024-01-31,0.2948717948717949,2,GSW,0.8335780828662879,1.211947935008054,0.21194082980830073,0.8772478392186621,2.6001458723165145,-0.48981389974194217,NA,19.094016889145472,5.827989814454745,9.219282805998049,0.8392393520259095,4.390633028712575,NA
SF,Rui Hachimura (32581604),Rui Hachimura,32581604,SF/PF/F/UTIL,4600,LAL@CHA 02/05/2024 07:00PM ET,LAL,19.30,2024-02-03,SF,NYK,24.25,19,7,1,4,0,0.4,0.17940805771654572,13.5,0.1924098293559998,1.5,5.25,1.75,24.6875,13,16,7,4,0,33.5,13,8,4,3,0,8.359874400970387,3.9370039370059056,1.6431676725154982,1.7320508075688772,1.140175425099138,NA,NA,NA,14.5,0.183784335480377,1.25,5.25,2,25.4375,23.75,NA,2024-02-01,0.6105263157894737,1,CHA,-0.4040017368926305,-0.6152185598889222,-0.36944114097329944,0.5153877447729447,0.03936450862835743,-0.29049249366760455,NA,23.707090940722,5.284128370218966,7.125930647023198,2.6344639365357954,6.4542226018513915,NA
PG,Russell Westbrook (32581455),Russell Westbrook,32581455,PG/G/UTIL,6500,LAC@ATL 02/05/2024 07:30PM ET,LAC,27.95,2024-02-04,PG,MIA,20.75,15,5,2,1,1,0.4444444444444444,0.37765538945712035,12.5,0.29226512855600434,5.25,2.75,0.75,24.5625,10.25,23,4,9,2,44.25,10.25,4,1,2,0,12.93565808144294,7.694153624668537,2.863564212655271,1.224744871391589,0.8944271909999159,NA,NA,NA,12.25,0.26541884875929184,6,3.5,0.5,26,20.75,NA,2024-02-02,0.5903614457831325,1,ATL,2.2978259538686507,1.6028816193938635,2.8986867068569357,-0.46047204858258123,0.6314336230452543,2.838343122821675,NA,22.21450150449614,10.126932389314359,14.959299434698808,3.536705540988159,1.2639661745807635,NA
SF,Saddiq Bey (32581473),Saddiq Bey,32581473,SF/PF/F/UTIL,6100,LAC@ATL 02/05/2024 07:30PM ET,ATL,25.97,2024-02-02,PF,PHX,32.25,16,2,0,3,0,0.42857142857142855,0.18763402430307363,15.5,0.18500540021645492,2.5,7.75,0.75,30.0625,5.75,26,2,5,0,47.75,5.75,13,3,3,0,15.35822255340767,8.717797887081348,1.8165902124584952,3.5777087639996634,1.3038404810405297,NA,NA,NA,19.5,0.19364163851810165,3.25,8.75,1.5,37.3125,34.75,NA,2024-01-30,0.5611510791366906,2,LAC,-0.6390704841906127,-0.4873169052461319,-0.22242501043082774,-0.9877234167708038,-0.7876034179938733,0.14801459969594388,NA,32.965043170815434,-11.967233184072906,4.56514781102388,0.8118598901780452,4.8764803050987195,NA
PG,Scottie Barnes (32581360),Scottie Barnes,32581360,PG/SF/F/G/UTIL,8800,TOR@NOP 02/05/2024 08:00PM ET,TOR,44.89,2024-02-04,PF,OKC,38.5,48,19,9,7,3,0.3333333333333333,0.1803891407599309,21,0.23675954990573694,7,5.5,1,39.625,43.25,28,13,9,4,44.75,28,7,4,3,0,6.843336174703095,5.683308895353129,2.3021728866442674,1.51657508881031,1.224744871391589,NA,NA,NA,22,0.2658814123955946,5.75,5,0.5,38.125,35,NA,2024-02-02,0.6285714285714286,1,NOP,-0.5235371849665669,-1.3417173977231571,-0.46693426946554445,-1.1562535280777722,-0.41766148868416003,0.21941524553311947,NA,34.59727936804652,17.24519175305591,20.731930348410994,7.117871239911247,6.794188661460028,NA
PG,Spencer Dinwiddie (32581572),Spencer Dinwiddie,32581572,PG/G/UTIL,5000,GSW@BKN 02/05/2024 07:30PM ET,BKN,28.39,2024-02-03,PG,PHI,28.75,25,3,6,3,1,1,0.08339124391938846,7.75,0.1353390123278842,7,2.25,0.75,23.1875,16.25,16,2,9,2,29,16.25,3,2,3,0,5.18411033833193,6.324555320336759,2.7386127875258306,0.44721359549995793,1.3038404810405297,NA,NA,NA,10.5,0.1554253173413732,6,2,1.25,24.375,30.5,NA,2024-01-31,0.3442622950819672,2,GSW,-0.21708451817454744,0.5862797909231091,0.20676267559283903,-0.7503809983722446,-1.6492079241926016,0.7300827564892062,10.5,28.87559676662474,1.5309466899481912,6.483702846868646,3.3966634004668053,3.4876696088558297,NA
PG,Stephen Curry (32581347),Stephen Curry,32581347,PG/G/UTIL,9400,GSW@BKN 02/05/2024 07:30PM ET,GSW,44.49,2024-02-03,PG,ATL,37.75,41,60,4,6,10,0.6052631578947368,0.417010935601458,40.75,0.35537649937504184,6,5.75,7.75,61.0625,79.5,60,20,7,2,79.5,39,8,3,10,4,15.711858578793281,14.923136399564267,2.16794833886788,1.7888543819998317,2.4083189157584592,NA,NA,NA,34,0.33780993957855443,5.5,5.75,6.75,53.0625,36.5,NA,2024-02-02,0.9315068493150684,0,BKN,-0.4602480472595179,0.26474991029050393,-0.13975094970817933,-0.8083627883301777,-0.3173132606056932,-0.24440203506002234,29.5,37.36149762791554,37.185924385511456,41.16881677492898,3.0066952437941015,4.892373855413241,NA
SF,Taurean Prince (32581646),Taurean Prince,32581646,SF/F/UTIL,4000,LAL@CHA 02/05/2024 07:00PM ET,LAL,19.17,2024-02-03,SF,NYK,29.5,32,16,2,2,3,0.6,0.19260941370767962,9.75,0.14090614960375897,1.25,3.75,1.5,18.9375,24,16,0,2,0,28.5,6.75,8,2,3,0,9.258442093570602,6.058052492344384,0.8366600265340756,2.5099800796022267,1.0954451150103324,NA,NA,NA,5.75,0.10584586355374663,1,4,0.75,14.625,27.5,NA,2024-02-01,0.20909090909090908,1,CHA,-0.4040017368926305,-0.6152185598889222,-0.36944114097329944,0.5153877447729447,0.03936450862835743,-0.29049249366760455,NA,25.90146446407077,10.042542987885527,11.822851007046932,1.320136643712516,6.456389668443513,NA
PG,Terance Mann (32581626),Terance Mann,32581626,PG/SG/G/UTIL,4300,LAC@ATL 02/05/2024 07:30PM ET,LAC,16.10,2024-02-04,PF,MIA,22.75,19,7,1,5,1,0.4,0.12422874653194749,7.5,0.11071380819742693,1,2.25,0.5,12.9375,15.25,14,5,3,0,26.5,11,6,0,1,0,6.251499820043187,3.96232255123179,1.140175425099138,2.5495097567963922,0.5477225575051662,NA,NA,NA,9.25,0.13404851345633195,1.5,2.5,0.5,15.75,24,NA,2024-02-02,0.3854166666666667,1,ATL,2.2978259538686507,1.6028816193938635,2.8986867068569357,-0.46047204858258123,0.6314336230452543,2.838343122821675,8.5,23.246136898175713,12.646943918059556,8.913722282744063,0.9168478346219985,3.4954616521645185,NA
C,Thaddeus Young (32581598),Thaddeus Young,32581598,C/UTIL,4700,TOR@NOP 02/05/2024 08:00PM ET,TOR,14.08,2024-02-04,C,OKC,24,18,6,4,5,0,0.25,0.10434657455382844,8.5,0.11518300052362715,3,4.75,0,19.5625,22.25,16,4,6,1,32,10.5,6,4,0,0,9.484197383015603,4.8166378315169185,2.16794833886788,1,0,NA,NA,NA,10,0.1202881337900717,3,5,0,21.375,25.25,NA,2024-02-02,0.39603960396039606,1,NOP,0.25705624734062155,0.3523360568853907,0.3317234901532794,0.25612412700710496,-0.06636274900199239,1.9673868112304445,NA,24.144186885363958,3.894957497892822,7.870756349721075,3.1704450793407544,4.821739624954645,NA
SG,Tim Hardaway Jr. (32581462),Tim Hardaway Jr.,32581462,SG/SF/F/G/UTIL,6200,DAL@PHI 02/05/2024 07:00PM ET,DAL,27.73,2024-02-03,SG,MIL,35,38,18,2,2,4,0.5333333333333333,0.19302966507177036,21.75,0.24743765298479362,1.5,4.25,3.5,33.0625,29,36,13,3,1,51.5,23,8,2,5,2,11.635613434623892,9.300537618869138,0.8366600265340756,2.280350850198276,1.140175425099138,NA,NA,NA,20.5,0.2521301385726683,1.75,4.75,3.25,31.5625,33.5,NA,2024-01-31,0.6119402985074627,2,PHI,1.1259035328012326,-0.4518254510832951,1.3395403917699042,1.857595004070991,-0.6236147236996726,2.0267323104288493,NA,32.71292613940505,30.847590469482913,28.95294275384592,3.1411213351546667,5.1139582036294895,NA
SF,Tobias Harris (32581398),Tobias Harris,32581398,SF/PF/F/UTIL,7400,DAL@PHI 02/05/2024 07:00PM ET,PHI,33.22,2024-02-01,SF,UTA,32.5,39,28,7,5,0,0.23809523809523808,0.25111181246951486,19.25,0.2277221470008679,4,5.25,0.5,33.8125,48.75,28,9,7,1,48.75,15.5,10,2,2,0,13.84896205497004,8.018728078691781,2.701851217221259,2.9495762407505253,0.8944271909999159,NA,NA,NA,17.5,0.22989195548149707,3.75,5.25,0.75,30.5625,31.5,NA,2024-01-30,0.5555555555555556,1,DAL,0.4815871201153998,0.14827601119302675,0.4725603339517721,1.6288034199905361,-0.47749044551053765,0.34069195890114023,22.5,31.06677349691129,17.215128273874612,19.532909548272308,4.1728819606820995,6.030953258241625,NA
PG,Trae Young (32581344),Trae Young,32581344,PG/G/UTIL,9500,LAC@ATL 02/05/2024 07:30PM ET,ATL,51.05,2024-02-03,PG,GSW,39.75,42,35,6,0,7,0.5238095238095238,0.25013018573164375,30.75,0.2811669862419298,11.5,1.25,5.25,54.8125,48,35,26,15,6,65.25,48,2,0,7,1,6.40458819909602,3.286335345030997,3.361547262794322,0.8366600265340756,2.8809720581775866,NA,NA,NA,29.5,0.29956202400212767,12.75,1.5,4,56.625,37.5,NA,2024-02-02,0.7866666666666666,0,LAC,-0.24206707253259105,0.18436744013235423,-0.49485582191748456,0.40925480078640564,0.26653097548719723,-1.3781776098432614,26.5,37.73745713116719,19.864244526972634,31.019074537074374,6.697004068114069,1.8514139435728534,NA
PF,Trey Lyles (32581733),Trey Lyles,32581733,PF/C/F/UTIL,3400,SAC@CLE 02/05/2024 07:00PM ET,SAC,16.56,2024-02-03,PF,CHI,19.75,23,16,3,5,5,0.875,0.193223005382729,11,0.1712680573459625,1.5,3.25,2.75,20.1875,32.25,16,1,3,0,32.25,9,5,1,5,0,8.673594987085805,6.041522986797286,1.140175425099138,1.5165750888103102,1.9235384061671346,NA,NA,NA,7.25,0.14875160477063587,1,3,1.5,14.375,18.25,NA,2024-02-02,0.3972602739726027,0,CLE,0.12106029280560592,-0.29197640662701463,-0.10156854715432764,-0.06188665201726591,0.20133444266117592,0.9448129558151908,NA,18.405983134553132,16.699600825273265,9.270606540983856,1.8544853021992658,3.2125990468536,NA
SG,Trey Murphy III (32581593),Trey Murphy III,32581593,SG/SF/F/G/UTIL,4700,TOR@NOP 02/05/2024 08:00PM ET,NOP,23.12,2024-02-02,PF,NOP,27.25,26,9,0,1,1,0.2222222222222222,0.16370948020541806,10.75,0.1876508674185627,0.5,4.5,2,18.75,14.25,15,6,2,0,23,14.25,7,1,3,1,3.931443755161709,3.7815340802378077,0.8366600265340756,2.3021728866442674,1,NA,NA,NA,12,0.2073429232311993,1,5.25,2.25,20.9375,26.75,NA,2024-01-31,0.4485981308411215,1,TOR,0.6250705486044571,0.5653594799606793,0.12963590948996725,-0.011575973923065887,0.9085314059642882,-0.539230577948985,NA,26.633855456215354,6.599381990228601,9.761650371720282,1.1556731457902478,2.667638599105287,NA
C,Tristan Thompson (32581817),Tristan Thompson,32581817,C/UTIL,3000,SAC@CLE 02/05/2024 07:00PM ET,CLE,11.06,2024-01-22,NA,NA,16.5,20,4,1,5,0,0,0.19085123631941628,5,0.1479780998443307,1.75,5.25,0,15.3125,15.25,6,1,3,0,20.75,5,9,2,0,0,6.555055301063447,2.04939015319192,1.140175425099138,2.8809720581775866,0,NA,NA,NA,4.25,0.13328292240612544,1.5,4.5,0,12.75,13.75,NA,2024-01-20,0.3090909090909091,1,SAC,-0.7245674245395006,-0.11963623602518036,0.06555456133630416,-0.8544783509144921,-0.9873666800182509,0.8641792535311282,NA,14.33332487154423,1.9488235924696111,3.980563883840949,1.1261410792619624,5.526781449175982,NA
PG,Tyrese Maxey (32581353),Tyrese Maxey,32581353,PG/G/UTIL,9100,DAL@PHI 02/05/2024 07:00PM ET,PHI,44.43,2024-02-03,PG,BKN,35,30,23,5,3,3,0.34782608695652173,0.37025712300208474,28.5,0.2970778885865182,4,2.5,3.25,41.25,41.25,51,16,8,1,60.5,28.25,4,1,7,1,12.23340712965934,14.265342617687105,3.2710854467592254,1.140175425099138,2.4899799195977463,NA,NA,NA,26.75,0.2661837931515025,4.75,2.5,2.75,40,38,NA,2024-02-01,0.7039473684210527,1,DAL,1.1541801321448149,1.2127902200969425,1.2806685391290475,0.4962274857233034,-1.0106282909660003,0.8237832172150945,29.5,37.20697487251259,28.025764430578874,35.29720148669044,3.3117075788964834,2.261717079808107,NA
PF,Zion Williamson (32581395),Zion Williamson,32581395,PF/F/UTIL,7500,TOR@NOP 02/05/2024 08:00PM ET,NOP,37.83,2024-02-02,C,NOP,30,35,33,4,8,0,0,0.3371105616389969,24.75,0.31279997107880764,5,4.25,0,39.0625,52.5,33,17,11,1,52.5,28,8,2,1,0,9.500986790854938,5.770615218501403,3.96232255123179,2.345207879911715,0.44721359549995804,NA,NA,NA,22.5,0.29793225447167093,4.25,3,0.25,33.625,29.25,NA,2024-01-29,0.7692307692307693,3,TOR,0.6182743747242675,1.359064181151471,0.9417323358272512,0.7149101967454546,-1.4843977674288837,-0.13031902838830034,23.5,29.497692679065995,32.04549082860325,26.95405022109949,7.16669088798491,6.289552307780413,NA
